"id","nama","brand","deskripsi","stok","harga","diskon","kategori_id","field_detail","garansi","warna","gambar","berat_gram","jumlah_lihat","status"
"40","HiMedia Mini Wireless Keyboard UKB-500","HiMedia","Mini Wireless Keyboard 92 keys, cocok untuk media player. Produk ini diproduksi dengan cermat untuk menghasilkan produk yang bermutu. Terbuat dari bahan dengan kualitas terbaik. Belilah sekarang juga. Stock terbatas, jangan sampai kehabisan.","18","160000","0","5","HI729ELAXU58ANID-997177;Wireless;UKB-500;17 x 12 x 3","1 bulan","hitam","images/keyboard1.PNG","0","12","1"
"41","Mini Wireless Remote Bluetooth Keyboard","OEM","Brand new and high quality.Compatible with Windows, Android and IOS device. The touchpad function will not work in IOS devices(Such as Iphone iPad)","18","331632","0","5","OE427ELBB81MANID-1174684;Wireless;UKB-500;17 x 7 x 7","no waranty","hitam","images/keyboard2.PNG","0","13","1"
"42","Rexus Keyboard Gaming K7M - Hitam","Rexus","Brand new and high quality.Compatible with Windows, Android and IOS device. The touchpad function will not work in IOS devices(Such as Iphone iPad)","18","215000","0","5","RE257ELAIIDSANID-428859;Wireless;Keyboard Gaming;49 x 4 x 22.5","1 bulan","hitam","images/keyboard3.PNG","2","13","1"
"43","Razer Keyboard Blackwidow Ultimate Chroma - Hitam","Rexus","Razer Keybord Blackwidow Chroma dirancang khusus untuk para gamer,dengan fitur mekanikal baru yang memberikan kecepatan dan respons yang belum pernah anda rasakan sebelumnya.","18","2630000","0","5","RA824ELAJ2CAANID-461667;Wireless;Keyboard Gaming;42 x 20 x 6","1 tahun","hitam","images/keyboard4.PNG","3","12","1"
"44","Razer Keyboard Deathstalker Ultimate T1 - Hitam","Rexus","Razer Keybord Blackwidow Chroma dirancang khusus untuk para gamer,dengan fitur mekanikal baru yang memberikan kecepatan dan respons yang belum pernah anda rasakan sebelumnya.","18","3730000","0","5","RA824ELAHX28ANID-394413;Wireless;Deathstalker Ultimate T1;57 x 27 x 7","1 tahun","hitam","images/keyboard5.PNG","3","12","1"
"45","Logitech MK 220 Logitech Wireless Combo Keyboard & Mouse - Hitam","Logitech","Logitech MK 220 Wireless Combo Keyboard & Mouse - Hitam kenyamanan Anda untuk mengetik dimana saja dengan jarak wireless 10 meter. Dengan desain yang padat, sehingga terlihat kokoh menjadikannya cocok dengan PC Anda.","18","233500","0","5","LO651ELADT1XANID-208180;Wireless;Deathstalker Ultimate T1;46 x 12 x 5","1 tahun","hitam","images/keyboard6.PNG","3","12","1"
"46","Mediatech-Wireless Keyboard HK 3800+Wireless Mouse-Hitam","Mediatech","Keyboard ini memiliki bentuk yang melengkung di bagian bawahnya sehingga keyboard ini akan terlihat lebih unik. Selain keyboard terdapat juga wireless mouse yang resolusinya mencapai 1600dpi dan dapat mencapai jarak 10 m baik keyboard serta mouse. Keyboard ini memiliki warna di beberapa tombolnya.","18","202650","0","5","ME455ELADIVDANID-192517;Wireless;Keyboard Wireless;43 x 1 x 13","1 tahun","hitam","images/keyboard7.PNG","3","12","1"
"47","Professional 6D 3200DPI LED Optical Wired Gaming Mouse for Pro Gamer Excellent
","OEM","Product details of Professional 6D 3200DPI LED Optical Wired Gaming Mouse for Pro Gamer Excellent,100% brand new and high quality. 6 buttons with scroll wheel.
Each file to switch between different colors of LED lights cool tips.
","18","133000","0","3","OE427ELAA2HVGKANID-4586133;Wireless;Pemasangan mandiri;Mouse Kabel;Baterai;15 x 7 x 7 cm;Kabel","No Warranty","hitam","images/mouse1.PNG","0","12","1"
"48","Rexus Mouse Gaming Wireless Avenger RX-110A - Hitam
","Rexus","MOUSE WIRELESS Rexus Rx-110 Avenger merupakan pilihan tepat untuk bermain games dan juga pemakaian sehari hari.
Meskipun memiliki spesifikasi untuk para Gamers, mouse ini juga sangat cocok untuk digunakan sehari-hari dirumah, kampus maupun kantor.
","18","98542","0","3","RE257ELBHTJAANID-1538070;Wireless;Pemasangan mandiri;Mouse Wireless;Baterai;15x10x15 cm;Wireless","No Warranty","hitam","images/mouse2.PNG","1","12","1"
"49","7 Button LED Wired Gaming Mouse Black
","Rexus","Ergonomically designed, long-term use without fatigue. Intelligent connectivity, no need to code, plug & play
Built-weight iron, feel comfortable, mobile and stability 
","18","108000","0","3","OE427ELBGJ1LANID-1465171;Wireless;Pemasangan mandiri;Mouse Kabel;Baterai;10 x 10 x 10 cm;Kabel","No Warranty","hitam","images/mouse3.PNG","1","12","1"
"50","6 Button Wireless Gaming Red Mice 2.4Ghz Adjustable Portable Mouse for PC Laptop
","Fan Tech","Ergonomically designed,comfort grip. Portable and weight light, very convenient to carry and store.
Left key ,Right key ,Middle key ,Forward key,Back key ,DIP Key.","18","74000","0","3","NO210ELAA2SB38ANID-5164550;Wireless;Pemasangan mandiri;Mouse Wireless;Baterai;15 x 14 x 10 cm;Wireless","No Warranty","merah","images/mouse4.PNG","1","12","1"
"51","Moonar USB & Wireless Mouse Car
","Moonar","100% brand new and high quality. USB 2.4G wireless mouse car shape, comfortable touch. Free moving in 10 meters
Optical sensor up to 1600 DPI","18","81000","0","3","MO202ELAXI6JANID-979513;Wireless;Pemasangan mandiri;Mouse Wireless;Baterai;6 x 3 x 3 cm
;Wireless","No Warranty","merah;hitam;biru","images/mouse5_1.PNG;images/mouse5_2.PNG;images/mouse5_3.PNG","1","12","1"
"52","Moonar USB Wireless Optical Mouse - Pink
","Moonar","Slim, ergonomically-designed 2.4 GHz wireless mouse, ideal for home or office use,Compatible with most laptop and desktop computers via USB receiver (packed in the mouse)
Optical tracking technology, works on many different surfaces","18","64000","0","3","MO202ELAXH5HANID-977701;Wireless;Pemasangan mandiri;Mouse Wireless;Baterai;6 x 3 x 3 cm
;Wireless","No Warranty","pink","images/mouse6.PNG","1","12","1"
"53","2.4G Wireless Foldable Folding Arc Optical Mouse
","OEM","This Wireless Mouse is a good choice for you: up to 10m Wireless Operation Distance, Ergonomic Design, High Accuracy, High Quality, Modern Design.
Ideal for office and home use.","18","86000","0","3","OE427ELBKAPPANID-1674435;Wireless;Pemasangan mandiri;Mouse Wireless;Baterai;6 x 3 x 3 cm
;Wireless","No Warranty","hitam;abu-abu;putih","images/mouse7_1.PNG;images/mouse7_2.PNG;images/mouse7_3.PNG","1","12","1"
"54","Colorful Backlight 4000DPI Optical Wired Gaming Mouse
","OEM","Ultra-precise Scroll Wheel. Optical technology works on most surfaces. 
Ergonomically designed, long-term use without fatigue.Intelligent connectivity, no need to code, plug & play.","18","87000","0","3","OE427ELBGJ5RANID-1465321;Wireless;Pemasangan mandiri;Mouse Wireless;Baterai;15 x 10 x 10
;Wireless","No Warranty","hitam","images/mouse8.PNG","1","12","1"
"55","Logitech M280 Mouse Wireless
","Logitech","Anda akan mendapatkan kehandalan dan kenyaman dengan mouse nirkabel dengan transmisi data yang cepat dan tanpa hambatan.Mouse ini dilengkapi dengan switch on/off, mode penonaktifan mouse (smart sleep) 
dan indikator kondisi isi baterai yang dapat memperpanjang daya tahan baterai.
","18","175000","0","3","LO651ELBN9G4ANID-1834453;Wireless;Pemasangan mandiri;Mouse Wireless;Baterai;12 x 5 x 3 cm
;Wireless","1 tahun","hitam;biru;merah","images/mouse9_1.PNG;images/mouse9_2.PNG;images/mouse9_3.PNG","1","13","1"
"56","Logitech Mouse Wireless M238","Logitech","Sambutlah kegembiraan, kecerdasan, keberanian, dan kepribadian dengan Logitech M238 Wireless Mouse. mouse paling bahagia yang pernah Anda temukan. Hadir dengan desain yang lucu dan menggemaskan, mouse wireless persembahan dari Logitech ini sangat cocok untuk menemani Anda bekerja setiap harinya. Selain memiliki fitur yang canggih, mouse ini juga mampu mempercantik area kerja Anda berkat desain dan presisinya yang sangat baik. Dengan navigasi presisi dan kualitas Logitech,
Anda tidak perlu khawatir dengan kualitas dari Logitech M238 Wireless Mouse ini.
","18","185000","0","3","LO651ELCHQWHANID-2992702;Wireless;Pemasangan mandiri;Mouse Wireless;Baterai;9.7 x 5.5 x 3.8 cm
;Wireless","1 tahun","merah;biru;putih","images/mouse10_1.PNG;images/mouse10_2.PNG;images/mouse10_3.PNG","1","12","1"
